name,probability
000000-f6f091083fcc5948725ef21f-11-2250-22050.jpg,0.982
000001-c371eab259dd483bd58c25d8-13-1000-24400.jpg,0.998
000002-540208e670abd2b2613b8dfa-39-2750-72950.jpg,1.0
000003-16f99beaf8446ba44a25e1f6-14-500-25700.jpg,0.999
000004-0df26117d1a490e48873f39d-26-4250-51050.jpg,0.958
000005-d714745bd7c83534af449a81-4-2750-9950.jpg,0.964
000006-e97e9054f7b8f3e47f09f75c-9-4000-20200.jpg,0.92
000007-6258142bab395a3c22a310da-27-4750-53350.jpg,0.99
000008-68f6dad2a2ede9aa67f72499-40-3250-75250.jpg,0.721
000009-04d03f0bda67a854ff0dc550-23-2750-44150.jpg,0.997
000010-437b49c5a4d43f7cf5f04e11-12-1250-22850.jpg,0.999
000011-e136be7e1b771b73501c41b1-10-4000-22000.jpg,0.901
000012-be0c688226a81bd12535adac-41-1250-75050.jpg,0.796
000013-16f99beaf8446ba44a25e1f6-19-3500-37700.jpg,0.956
000014-b359b4021287d30ff9b6f5b2-29-4750-56950.jpg,1.0
000015-1d543ae97672c91311e5a36d-34-1250-62450.jpg,0.887
000016-2e5b26de6bdee8e740e69eac-35-4250-67250.jpg,0.891
000017-398e7524eb808f5e45c794fc-28-0-50400.jpg,0.988
000018-6e4893849ef9b777ec9c9c78-7-500-13100.jpg,0.569
000019-768a0a069adf04319ff2559b-38-3000-71400.jpg,0.558
000020-e03d6fa1c9dcadacd79c8d20-5-3500-12500.jpg,1.0
000021-fb247ec7e266d69334aaf013-39-4000-74200.jpg,0.672
000022-cf6818df126de11c0ac1aaa3-41-3250-77050.jpg,0.991
000023-b8acc0dba46212f108f96480-1-4500-6300.jpg,0.52
000024-437b49c5a4d43f7cf5f04e11-23-3250-44650.jpg,1.0
000025-acab0eb205d107f839c695f3-8-1500-15900.jpg,1.0
000026-5c99ee571eb64dfbe59206b4-21-3000-40800.jpg,1.0
000027-6d5e57caf62f4ce2491fd4c2-7-750-13350.jpg,0.947
000028-bc33bb6c5813d9351f1062f9-10-2000-20000.jpg,0.938
000029-29a94a94190d92d759560898-43-4000-81400.jpg,0.991
000030-dd1a338f96a4e03d74300b13-23-2750-44150.jpg,0.996
000031-7dd02305e2d607582de11bdb-31-1250-57050.jpg,0.898
000032-7436f263d68c94898820c6ff-22-500-40100.jpg,0.891
000033-dd4f77a5f43d5e5d6f322b21-35-4750-67750.jpg,1.0
000034-985fd86f5514b1028b5587e4-26-4750-51550.jpg,1.0
000035-dd4f77a5f43d5e5d6f322b21-37-4250-70850.jpg,0.999
000036-b4310dc68adb02ebcf3187de-30-2500-56500.jpg,0.98
000037-0d1e7b29a724994660ce3fe2-37-500-67100.jpg,0.998
000038-cf640301315dd0860917ea9f-2-1000-4600.jpg,0.995
000039-4ff5e31ba22a7bd897d07e24-12-0-21600.jpg,1.0
000040-5e2693c48affb8e8b86d8c00-5-0-9000.jpg,0.994
000041-5f40487e05bd3e7c70e4eb94-26-2750-49550.jpg,0.996
000042-e9425ab67c9507b8a5b31164-39-750-70950.jpg,0.88
000043-93cd430a2a305803b9c997dc-20-4250-40250.jpg,0.995
000044-9158d948a7e1edeb1f829c71-4-4250-11450.jpg,0.997
000045-4ff5e31ba22a7bd897d07e24-7-2500-15100.jpg,0.995
000046-c371eab259dd483bd58c25d8-32-1500-59100.jpg,0.888
000047-8f2e8dd7b16b72806d9863ff-15-3500-30500.jpg,0.981
000048-5906ba94cf204d29c2895589-13-4500-27900.jpg,0.992
000049-5c99ee571eb64dfbe59206b4-35-2250-65250.jpg,0.871
000050-4f062a0d2117ba4992ddc68a-41-3750-77550.jpg,0.966
000051-bb1de1b9b749ca8d18d0c840-28-0-50400.jpg,0.998
000052-c54eb727efad33ddc42bb452-7-1000-13600.jpg,0.466
000053-978933a2da83584f8c9d9c72-15-3500-30500.jpg,0.723
000054-b7f7a59a118189974b56450e-40-500-72500.jpg,0.98
000055-188b991a3c295dc93f80412c-18-250-32650.jpg,0.709
000056-7e3bb2ffcafbbb3f749de881-30-750-54750.jpg,0.997
000057-6258142bab395a3c22a310da-3-1750-7150.jpg,0.665
000058-8f2e8dd7b16b72806d9863ff-20-2000-38000.jpg,0.994
000059-bc33bb6c5813d9351f1062f9-39-3500-73700.jpg,0.125
000060-7a48c8dc4ebc485dab23a53c-31-2250-58050.jpg,0.795
000061-5c99ee571eb64dfbe59206b4-14-250-25450.jpg,0.992
000062-cfa1e88a7d10fead6303332b-22-1750-41350.jpg,0.998
000063-9158d948a7e1edeb1f829c71-22-1000-40600.jpg,0.971
000064-d8ca89ae03637f2b42bcd042-37-4250-70850.jpg,0.91
000065-32235165c7312be320d36823-17-250-30850.jpg,0.535
000066-540208e670abd2b2613b8dfa-22-1750-41350.jpg,0.988
000067-0a2a2d8fe0e0547cadc6d521-27-0-48600.jpg,0.998
000068-295d6a924c7709f4fc6473be-31-2000-57800.jpg,0.924
000069-14a93dd1b5546948a3c95929-6-3000-13800.jpg,0.907
000070-7c468c05d4662fcee9fab921-36-250-65050.jpg,0.995
000071-0df26117d1a490e48873f39d-15-750-27750.jpg,0.604
000072-7e423a97a7cc647c80bc112c-5-3750-12750.jpg,0.951
000073-5453c71d0e7fe98e00c88c9e-14-0-25200.jpg,0.892
000074-32235165c7312be320d36823-42-1750-77350.jpg,1.0
000075-ab6ae95114751c64a94eb2d0-41-4500-78300.jpg,0.999
000076-bb1de1b9b749ca8d18d0c840-18-4750-37150.jpg,0.999
000077-fc9ab13dc9e640fb3a52746d-17-250-30850.jpg,0.997
000078-f1cd0db34a558c82f3d8328a-21-3750-41550.jpg,0.983
000079-ce81932a762ad235a831aa8b-43-1250-78650.jpg,0.92
000080-855f7fe5d5f04c0dc975d88d-12-4500-26100.jpg,0.994
000081-5c32d68855388b3c5ff424e3-33-2000-61400.jpg,0.512
000082-df757ecb6cb5cb64f67b2949-34-2750-63950.jpg,0.941
000083-ce81932a762ad235a831aa8b-11-1250-21050.jpg,0.988
000084-4ff5e31ba22a7bd897d07e24-3-3000-8400.jpg,0.999
000085-8a9293e84bdb36b0c69dab13-12-3750-25350.jpg,1.0
000086-5aaa97d21c46dd007ccfb9b2-23-4250-45650.jpg,0.902
000087-d843411d5321a68a9227a475-39-4000-74200.jpg,0.68
000088-7e3bb2ffcafbbb3f749de881-32-1750-59350.jpg,0.984
000089-3416bc3935676fc9c5fb2162-25-1250-46250.jpg,0.217
000090-cfa1e88a7d10fead6303332b-12-3750-25350.jpg,0.994
000091-d843411d5321a68a9227a475-42-1000-76600.jpg,0.139
000092-b359b4021287d30ff9b6f5b2-31-4500-60300.jpg,0.822
000093-fb247ec7e266d69334aaf013-28-4750-55150.jpg,0.49
000094-bb08f16dd67079986cd12e52-44-2750-81950.jpg,0.703
000095-978933a2da83584f8c9d9c72-22-4500-44100.jpg,0.885
000096-705d39b0c40552746a1afadf-42-1250-76850.jpg,0.339
000097-6258142bab395a3c22a310da-9-3500-19700.jpg,0.17
000098-ebcaead9bb3755b5d8175223-44-500-79700.jpg,0.98
000099-7310b9e06cba24ddc4e162b3-21-1750-39550.jpg,0.341
000100-9d9d178c8545365b3a34cfa0-31-1000-56800.jpg,0.708
000101-be0c688226a81bd12535adac-38-3250-71650.jpg,0.999
000102-7e423a97a7cc647c80bc112c-6-4000-14800.jpg,0.999
000103-af2cd873d5f7012625b7645e-8-4000-18400.jpg,0.849
000104-7e423a97a7cc647c80bc112c-19-4500-38700.jpg,0.977
000105-2c4e2c0166429ff4b26c0fd5-29-4500-56700.jpg,1.0
000106-a8c3a50bc09c78ba83994b62-21-2500-40300.jpg,0.979
000107-c54eb727efad33ddc42bb452-30-2000-56000.jpg,0.119
000108-6115a9db17decee344eb8f7a-14-3000-28200.jpg,0.997
000109-ee61602c5e399e3fd44e5960-42-500-76100.jpg,0.992
000110-5aa735c8ff45c3469d2531f7-21-3500-41300.jpg,0.956
000111-7c468c05d4662fcee9fab921-11-3250-23050.jpg,0.811
000112-392c6092a6280d30a7144bcf-5-1750-10750.jpg,1.0
000113-5c32d68855388b3c5ff424e3-33-4250-63650.jpg,0.979
000114-4f0071acf34e37f4ee3d026c-26-1000-47800.jpg,0.849
000115-ce987a693d8c47d442322a6e-31-3250-59050.jpg,0.997
000116-244da96f4adb75837b12fc4d-39-750-70950.jpg,0.976
000117-ba70befeb9a917baca4821aa-18-2750-35150.jpg,0.996
000118-bb08f16dd67079986cd12e52-44-1750-80950.jpg,0.941
000119-bc33bb6c5813d9351f1062f9-14-4000-29200.jpg,0.993
000120-bb093a0466fe40cd5cc40a75-42-2000-77600.jpg,0.977
000121-af2cd873d5f7012625b7645e-7-250-12850.jpg,0.283
